"Township","Range","Section","Section Location","Year","count","TWNRNSEC"
"43N","22W","27","NE",1983,1,"43N22W27"
"43N","22W","36","NE",1962,1,"43N22W36"
"43N","22W","36","SE",1976,3,"43N22W36"
"43N","23W","23","NW",1957,4,"43N23W23"
"43N","23W","23","NW",1976,1,"43N23W23"
"43N","23W","24","NW",1983,1,"43N23W24"
"43N","26W","22","SE",1990,1,"43N26W22"
"43N","27W","14","NE",1977,10,"43N27W14"
"43N","27W","14","NE",1979,1,"43N27W14"
"43N","27W","14","NE",1980,1,"43N27W14"
"43N","27W","24","SE",1993,3,"43N27W24"
"43N","27W","31","NE",1983,10,"43N27W31"
"43N","27W","33","NW",1976,1,"43N27W33"
"43N","27W","34","NE",1979,1,"43N27W34"
"43N","27W","35","C",1979,1,"43N27W35"
"43N","27W","35","C",1980,7,"43N27W35"
"43N","27W","35","NE",1974,2,"43N27W35"
"43N","27W","35","NE",1979,4,"43N27W35"
"43N","27W","35","NW",1972,2,"43N27W35"
"43N","27W","36","C",1980,75,"43N27W36"
"43N","27W","04","SW",1977,15,"43N27W04"
"43N","27W","04","SW",1980,18,"43N27W04"
"43N","27W","05","SE",1983,35,"43N27W05"
"43N","28W","01","NE",1974,7,"43N28W01"
"43N","28W","01","NE",1977,5,"43N28W01"
"43N","28W","18","SW",1980,4,"43N28W18"
"43N","28W","18","SW",1985,1,"43N28W18"
"43N","28W","20","EC",1980,11,"43N28W20"
"43N","28W","20","SE",1980,6,"43N28W20"
"43N","28W","20","SW",1974,2,"43N28W20"
"43N","28W","20","SW",1977,65,"43N28W20"
"43N","28W","20","SW",1980,6,"43N28W20"
"43N","28W","20","SW",1984,1,"43N28W20"
"43N","28W","22","SE",1974,7,"43N28W22"
"43N","28W","22","SE",1980,108,"43N28W22"
"43N","28W","22","SE",1991,2,"43N28W22"
"43N","28W","22","SE",2010,1,"43N28W22"
"43N","28W","23","SW",1982,2,"43N28W23"
"43N","28W","27","NE",1974,40,"43N28W27"
"43N","28W","27","NE",1977,100,"43N28W27"
"43N","28W","27","NE",1983,2,"43N28W27"
"43N","28W","27","NE",1993,1,"43N28W27"
"43N","28W","27","SE",1980,25,"43N28W27"
"43N","28W","35","SE",1983,23,"43N28W35"
"43N","28W","07","SW",1986,1,"43N28W07"
"43N","29W","11","SC",1967,1,"43N29W11"
"43N","29W","13","NW",1980,2,"43N29W13"
"43N","29W","14","NW",1979,1,"43N29W14"
"43N","29W","14","NW",1980,1,"43N29W14"
"43N","29W","15","NE",1981,3,"43N29W15"
"43N","29W","17","NE",1980,2,"43N29W17"
"43N","29W","17","NW",1980,16,"43N29W17"
"43N","29W","18","NE",1962,2,"43N29W18"
"43N","29W","18","NE",1967,19,"43N29W18"
"43N","29W","18","NE",1971,1,"43N29W18"
"43N","29W","18","NE",1972,2,"43N29W18"
"43N","29W","18","NE",1976,1,"43N29W18"
"43N","29W","18","NE",1980,4,"43N29W18"
"43N","29W","18","NE",1982,1,"43N29W18"
"43N","29W","18","NE",1985,2,"43N29W18"
"43N","29W","18","NE",1987,2,"43N29W18"
"43N","29W","18","NE",1992,1,"43N29W18"
"43N","29W","18","NE",2014,1,"43N29W18"
"43N","29W","18","NW",1976,1,"43N29W18"
"43N","29W","18","NW",1980,3,"43N29W18"
"43N","29W","07","NE",1980,1,"43N29W07"
"43N","30W","11","SW",1977,30,"43N30W11"
"43N","30W","14","NW",1974,1,"43N30W14"
"43N","30W","14","NW",1980,1,"43N30W14"
"43N","30W","15","NW",1980,10,"43N30W15"
"43N","30W","16","NW",1976,1,"43N30W16"
"43N","30W","16","NW",1977,2,"43N30W16"
"43N","30W","16","NW",1979,2,"43N30W16"
"43N","30W","16","NW",1981,1,"43N30W16"
"43N","30W","16","NW",1985,1,"43N30W16"
"43N","30W","17","NE",1967,20,"43N30W17"
"43N","30W","17","NE",1973,1,"43N30W17"
"43N","30W","17","NE",1981,1,"43N30W17"
"43N","30W","17","SW",1967,1,"43N30W17"
"43N","3W ","23","NE",2010,1,"43N3W 23"
"43N","3W ","24","NC",2010,4,"43N3W 24"
"44N","13W","19","NW",2004,1,"44N13W19"
"44N","13W","30","NW",1978,1,"44N13W30"
"44N","13W","08","NE",2004,1,"44N13W08"
"44N","13W","09","NE",1978,3,"44N13W09"
"44N","14W","13","SW",2003,2,"44N14W13"
"44N","14W","24","NC",1985,1,"44N14W24"
"44N","14W","24","NE",2003,2,"44N14W24"
"44N","15W","18","NC",1978,1,"44N15W18"
"44N","15W","18","SE",1980,1,"44N15W18"
"44N","15W","32","NC",1979,2,"44N15W32"
"44N","15W","32","NC",1986,1,"44N15W32"
"44N","15W","07","NW",1981,1,"44N15W07"
"44N","16W","01","NE",1985,1,"44N16W01"
"44N","16W","01","SE",1974,1,"44N16W01"
"44N","16W","17","WC",1957,1,"44N16W17"
"44N","16W","21","SC",1982,1,"44N16W21"
"44N","16W","21","SW",1977,15,"44N16W21"
"44N","16W","27","WC",1982,1,"44N16W27"
"44N","16W","34","C",1977,20,"44N16W34"
"44N","16W","34","EC",1986,1,"44N16W34"
"44N","17W","10","SW",1957,11,"44N17W10"
"44N","17W","10","SW",2009,5,"44N17W10"
"44N","17W","12","SW",2009,1,"44N17W12"
"44N","19W","30","EC",1957,1,"44N19W30"
"44N","19W","31","NE",1982,3,"44N19W31"
"44N","19W","33","SW",1957,1,"44N19W33"
"44N","19W","33","SW",1976,2,"44N19W33"
"44N","19W","33","SW",2022,1,"44N19W33"
"44N","20W","01","SW",1977,1,"44N20W01"
"44N","20W","01","SW",1979,3,"44N20W01"
"44N","20W","01","SW",1981,1,"44N20W01"
"44N","20W","01","SW",1985,1,"44N20W01"
"44N","21W","13","SW",1975,2,"44N21W13"
"44N","21W","14","NW",1977,1,"44N21W14"
"44N","21W","14","NW",1983,1,"44N21W14"
"44N","21W","19","EC",1972,1,"44N21W19"
"44N","21W","19","EC",1978,2,"44N21W19"
"44N","21W","24","SW",1986,5,"44N21W24"
"44N","21W","25","SW",2023,1,"44N21W25"
"44N","21W","25","WC",1965,1,"44N21W25"
"44N","21W","30","NE",1963,1,"44N21W30"
"44N","21W","30","NE",1972,2,"44N21W30"
"44N","21W","07","NW",1978,5,"44N21W07"
"44N","21W","07","SE",1965,1,"44N21W07"
"44N","21W","07","SE",1978,15,"44N21W07"
"44N","22W","13","SW",1980,1,"44N22W13"
"44N","22W","26","C",1978,1,"44N22W26"
"44N","22W","32","NE",1978,1,"44N22W32"
"44N","22W","33","NW",1968,1,"44N22W33"
"44N","22W","33","NW",1979,1,"44N22W33"
"44N","22W","33","WC",1980,14,"44N22W33"
"44N","22W","07","NW",1978,1,"44N22W07"
"44N","22W","08","NE",1980,3,"44N22W08"
"44N","23W","02","SW",1966,2,"44N23W02"
"44N","23W","02","SW",1968,2,"44N23W02"
"44N","23W","26","SW",1982,1,"44N23W26"
"44N","23W","03","SE",1966,2,"44N23W03"
"44N","23W","36","NE",1982,1,"44N23W36"
"44N","29W","29","SW",1971,1,"44N29W29"
"44N","29W","30","EC",1980,1,"44N29W30"
"44N","29W","30","NC",1980,1,"44N29W30"
"44N","29W","31","NE",1972,1,"44N29W31"
"44N","3W ","18","SC",2010,3,"44N3W 18"
"44N","4W ","04","SE",2010,7,"44N4W 04"
"44N","5W ","02","SC",2010,6,"44N5W 02"
"44N","5W ","02","SW",2010,1,"44N5W 02"
"45N","13W","25","SW",1971,1,"45N13W25"
"45N","13W","25","SW",1974,1,"45N13W25"
"45N","13W","26","SE",1971,1,"45N13W26"
"45N","13W","26","WC",1978,1,"45N13W26"
"45N","13W","34","NW",1980,1,"45N13W34"
"45N","16W","25","NW",2005,1,"45N16W25"
"45N","16W","26","NW",1979,1,"45N16W26"
"45N","16W","36","NW",1976,1,"45N16W36"
"45N","17W","33","SW",1957,15,"45N17W33"
"45N","18W","02","SE",1957,6,"45N18W02"
"45N","23W","02","SW",1976,5,"45N23W02"
"45N","23W","03","SE",1976,10,"45N23W03"
"45N","3W ","31","SE",2010,1,"45N3W 31"
"45N","4W ","23","NE",2010,1,"45N4W 23"
"45N","4W ","27","NC",2010,3,"45N4W 27"
"45N","4W ","28","SW",2010,3,"45N4W 28"
"45N","4W ","34","SE",2010,7,"45N4W 34"
"45N","4W ","35","SW",2010,5,"45N4W 35"
"45N","8W ","08","SE",1979,7,"45N8W 08"
"46N","13W","29","SE",1977,1,"46N13W29"
"46N","15W","12","SW",2003,1,"46N15W12"
"46N","15W","02","SE",2003,2,"46N15W02"
"46N","16W","25","NW",2009,1,"46N16W25"
"46N","16W","30","SW",1974,1,"46N16W30"
"46N","17W","02","SW",1990,5,"46N17W02"
"46N","20W","17","SW",1962,15,"46N20W17"
"46N","20W","05","NW",1979,1,"46N20W05"
"46N","20W","05","NW",1981,4,"46N20W05"
"46N","20W","05","NW",1983,2,"46N20W05"
"46N","20W","06","NW",1972,1,"46N20W06"
"46N","20W","06","NW",1980,2,"46N20W06"
"46N","20W","08","NE",1962,1,"46N20W08"
"46N","20W","08","SE",1961,1,"46N20W08"
"46N","24W","01","SE",1969,2,"46N24W01"
"47N","13W","16","SW",1978,1,"47N13W16"
"47N","14W","16","SW",1975,1,"47N14W16"
"47N","14W","04","NW",1962,2,"47N14W04"
"47N","14W","05","SE",1963,6,"47N14W05"
"47N","18W","03","SW",1960,1,"47N18W03"
"47N","18W","03","SW",1964,1,"47N18W03"
"47N","18W","03","SW",1976,1,"47N18W03"
"47N","18W","03","SW",1981,8,"47N18W03"
"47N","18W","03","SW",1982,1,"47N18W03"
"47N","19W","18","SW",1981,6,"47N19W18"
"47N","19W","28","NW",2010,1,"47N19W28"
"47N","19W","29","SE",1961,1,"47N19W29"
"47N","19W","29","SE",1962,3,"47N19W29"
"47N","19W","29","SE",1964,39,"47N19W29"
"47N","19W","29","SE",1965,1,"47N19W29"
"47N","19W","29","SE",1973,1,"47N19W29"
"47N","19W","29","SE",1977,1,"47N19W29"
"47N","19W","29","SE",1979,1,"47N19W29"
"47N","19W","29","SE",1980,4,"47N19W29"
"47N","19W","29","SE",1984,1,"47N19W29"
"47N","19W","29","SE",2005,1,"47N19W29"
"47N","19W","36","SW",1964,1,"47N19W36"
"47N","19W","36","SW",1978,1,"47N19W36"
"47N","19W","36","SW",1980,1,"47N19W36"
"47N","19W","36","SW",1981,2,"47N19W36"
"47N","1E ","10","SW",1987,1,"47N1E 10"
"47N","20W","31","SE",1963,24,"47N20W31"
"47N","20W","31","SE",1974,1,"47N20W31"
"47N","20W","32","NE",1980,2,"47N20W32"
"47N","20W","32","SC",1962,270,"47N20W32"
"47N","20W","32","SW",1961,52,"47N20W32"
"47N","20W","32","SW",1963,1,"47N20W32"
"47N","20W","32","SW",1964,31,"47N20W32"
"47N","20W","32","SW",1965,29,"47N20W32"
"47N","21W","15","SE",1955,3,"47N21W15"
"47N","21W","15","SE",1956,1,"47N21W15"
"47N","21W","18","NW",1979,1,"47N21W18"
"47N","21W","22","NW",1980,1,"47N21W22"
"47N","22W","15","NC",1981,1,"47N22W15"
"47N","22W","03","NW",1970,1,"47N22W03"
"47N","22W","06","SW",1985,1,"47N22W06"
"47N","23W","12","NC",1976,1,"47N23W12"
"47N","23W","12","NC",1990,1,"47N23W12"
"47N","23W","12","NE",1960,4,"47N23W12"
"47N","24W","10","SW",1956,1,"47N24W10"
"47N","24W","13","NE",1963,67,"47N24W13"
"47N","24W","13","NE",1980,6,"47N24W13"
"47N","24W","13","SW",1966,3,"47N24W13"
"47N","24W","13","SW",1979,15,"47N24W13"
"47N","24W","13","SW",1980,1,"47N24W13"
"47N","24W","15","EC",1966,1,"47N24W15"
"47N","24W","16","SW",1962,2,"47N24W16"
"47N","24W","16","SW",1970,1,"47N24W16"
"47N","24W","16","SW",1978,1,"47N24W16"
"47N","24W","17","NW",1994,1,"47N24W17"
"47N","24W","24","NW",1960,5,"47N24W24"
"47N","24W","24","NW",1962,15,"47N24W24"
"47N","24W","25","NW",1960,1,"47N24W25"
"47N","24W","25","WC",1958,1,"47N24W25"
"47N","24W","25","WC",1981,1,"47N24W25"
"47N","24W","05","SW",1961,12,"47N24W05"
"47N","24W","05","SW",1969,1,"47N24W05"
"47N","24W","06","NC",1956,2,"47N24W06"
"47N","24W","06","NE",1961,2,"47N24W06"
"47N","24W","06","NE",1962,10,"47N24W06"
"47N","24W","06","NW",1956,1,"47N24W06"
"47N","24W","08","NE",1956,4,"47N24W08"
"47N","24W","08","NE",1961,95,"47N24W08"
"47N","24W","08","NE",1962,599,"47N24W08"
"47N","24W","08","NE",1963,47,"47N24W08"
"47N","24W","08","NE",1964,1552,"47N24W08"
"47N","24W","08","NE",1965,39,"47N24W08"
"47N","24W","08","NE",1966,68,"47N24W08"
"47N","24W","08","NE",1967,1,"47N24W08"
"47N","24W","08","NE",1968,9,"47N24W08"
"47N","24W","08","NE",1976,2,"47N24W08"
"47N","24W","08","NE",1979,4,"47N24W08"
"47N","24W","08","NE",1980,43,"47N24W08"
"47N","24W","08","NE",1983,4,"47N24W08"
"47N","24W","08","SW",1981,1,"47N24W08"
"47N","24W","09","SC",1956,1,"47N24W09"
"47N","24W","09","SC",1991,1,"47N24W09"
"47N","2W ","06","SW",1962,24,"47N2W 06"
"47N","2W ","06","SW",1963,69,"47N2W 06"
"47N","3W ","25","NE",1967,2,"47N3W 25"
"47N","3W ","25","SE",1962,10,"47N3W 25"
"47N","4W ","26","SW",1972,1,"47N4W 26"
"47N","4W ","26","SW",1984,1,"47N4W 26"
"47N","4W ","28","NW",1989,1,"47N4W 28"
"47N","5W ","18","NE",1981,1,"47N5W 18"
"47N","5W ","02","SW",1962,1,"47N5W 02"
"47N","5W ","24","NE",1976,1,"47N5W 24"
"47N","6W ","11","SE",2008,1,"47N6W 11"
"47N","6W ","12","SC",1987,1,"47N6W 12"
"48N","12W","12","NE",1963,1,"48N12W12"
"48N","12W","12","SE",1964,1,"48N12W12"
"48N","12W","19","NE",1984,2,"48N12W19"
"48N","12W","04","SW",1962,7,"48N12W04"
"48N","12W","04","SW",1963,13,"48N12W04"
"48N","12W","04","SW",1965,3,"48N12W04"
"48N","14W","11","NE",1990,3,"48N14W11"
"48N","15W","07","NE",1963,1,"48N15W07"
"48N","17W","30","SE",1981,1,"48N17W30"
"48N","22W","35","NW",1970,1,"48N22W35"
"48N","22W","35","NW",1982,1,"48N22W35"
"48N","25W","10","NE",1974,2,"48N25W10"
"48N","3W ","36","NC",1960,5,"48N3W 36"
"48N","49W","10","SW",1962,1,"48N49W10"
"48N","7W ","10","SC",1979,1,"48N7W 10"
"48N","7W ","32","NE",1979,1,"48N7W 32"
"48N","7W ","32","NE",1983,10,"48N7W 32"
"49N","10W","10","SW",1961,1,"49N10W10"
"49N","10W","10","SW",1962,5,"49N10W10"
"49N","10W","10","SW",1963,4,"49N10W10"
"49N","10W","10","SW",1964,1,"49N10W10"
"49N","10W","10","SW",1965,1,"49N10W10"
"49N","10W","15","SC",2004,1,"49N10W15"
"49N","10W","22","SW",1993,1,"49N10W22"
"49N","11W","04","NE",1977,1,"49N11W04"
"49N","11W","05","NE",1982,2,"49N11W05"
"49N","11W","06","NE",1973,1,"49N11W06"
"49N","12W","02","SE",1981,1,"49N12W02"
"49N","13E","06","SE",2017,1,"49N13E06"
"49N","13W","04","NW",1961,7,"49N13W04"
"49N","13W","04","NW",1962,13,"49N13W04"
"49N","13W","04","NW",1985,2,"49N13W04"
"49N","13W","05","C",1962,5,"49N13W05"
"49N","13W","05","EC",1967,1,"49N13W05"
"49N","13W","05","NE",1955,1,"49N13W05"
"49N","13W","05","NE",1961,4,"49N13W05"
"49N","13W","05","NE",1963,13,"49N13W05"
"49N","13W","05","NE",1964,1,"49N13W05"
"49N","13W","06","NE",2012,1,"49N13W06"
"49N","13W","06","SE",1961,1,"49N13W06"
"49N","14W","18","NC",1976,8,"49N14W18"
"49N","15W","09","SE",1981,4,"49N15W09"
"49N","16W","25","NW",1979,1,"49N16W25"
"49N","16W","25","NW",1981,1,"49N16W25"
"49N","25W","19","NE",1962,1,"49N25W19"
"49N","25W","19","NE",1965,1,"49N25W19"
"49N","25W","19","NE",1981,2,"49N25W19"
"49N","25W","19","NE",1987,1,"49N25W19"
"49N","25W","19","NE",1997,1,"49N25W19"
"49N","25W","19","NE",2013,3,"49N25W19"
"49N","26W","02","NW",1977,1,"49N26W02"
"49N","26W","02","NW",1981,1,"49N26W02"
"49N","26W","02","NW",1992,1,"49N26W02"
"49N","26W","24","SE",1985,2,"49N26W24"
"49N","38W","15","C",1992,1,"49N38W15"
"49N","39W","36","NE",1988,1,"49N39W36"
"49N","44W","31","SE",1964,20,"49N44W31"
"49N","46W","03","SW",1981,1,"49N46W03"
"49N","46W","03","SW",1989,4,"49N46W03"
"49N","46W","03","SW",1990,1,"49N46W03"
"49N","46W","03","SW",1992,3,"49N46W03"
"49N","46W","03","SW",2006,3,"49N46W03"
"49N","4W ","17","NW",1962,1,"49N4W 17"
"49N","6W ","03","NE",1963,2,"49N6W 03"
"49N","6W ","03","NE",1964,3,"49N6W 03"
"49N","7W ","33","NW",1964,1,"49N7W 33"
"49N","7W ","33","WC",1960,2,"49N7W 33"
"50N","26W","21","C",1978,1,"50N26W21"
"50N","26W","21","NW",1978,6,"50N26W21"
"50N","26W","29","C",1966,1,"50N26W29"
"50N","26W","35","SC",1974,1,"50N26W35"
"50N","34W","01","SE",1986,1,"50N34W01"
"50N","35W","04","NW",1972,1,"50N35W04"
"50N","35W","06","WC",1964,1,"50N35W06"
"50N","36W","11","NE",1958,3,"50N36W11"
"50N","39W","20","NC",1964,1,"50N39W20"
"50N","39W","20","NE",1957,1,"50N39W20"
"50N","39W","26","SW",1965,10,"50N39W26"
"50N","45W","02","SW",1962,1,"50N45W02"
"50N","6W ","28","NE",1989,1,"50N6W 28"
"50N","6W ","33","SW",1982,5,"50N6W 33"
"50N","6W ","33","SW",1991,3,"50N6W 33"
"50N","9W ","24","SW",1956,1,"50N9W 24"
"50N","9W ","25","NC",1956,1,"50N9W 25"
"50N","9W ","25","NW",1969,1,"50N9W 25"
"50N","9W ","27","SE",1956,1,"50N9W 27"
"50N","9W ","27","SW",1962,5,"50N9W 27"
"50N","9W ","27","SW",1963,3,"50N9W 27"
"50N","9W ","27","SW",1982,2,"50N9W 27"
"50N","9W ","34","SW",1962,1,"50N9W 34"
"51N","12W","10","NW",1992,1,"51N12W10"
"51N","28W","01","NE",1994,2,"51N28W01"
"51N","28W","13","NW",1975,2,"51N28W13"
"51N","28W","13","NW",1983,3,"51N28W13"
"51N","31W","18","NC",2011,1,"51N31W18"
"51N","31W","03","SE",1984,2,"51N31W03"
"51N","31W","33","NW",2013,2,"51N31W33"
"51N","31W","04","SW",2010,1,"51N31W04"
"51N","31W","08","NE",1975,1,"51N31W08"
"51N","32W","18","SE",1977,2,"51N32W18"
"51N","33W","10","NW",2012,6,"51N33W10"
"51N","34W","01","NW",1989,1,"51N34W01"
"51N","34W","11","NW",1958,1,"51N34W11"
"51N","34W","11","NW",1968,5,"51N34W11"
"51N","34W","16","SW",1958,5,"51N34W16"
"51N","34W","02","SW",1964,5,"51N34W02"
"51N","34W","02","SW",1967,6,"51N34W02"
"51N","34W","21","C",1967,3,"51N34W21"
"51N","34W","28","SE",1958,2,"51N34W28"
"51N","34W","28","SE",1964,1,"51N34W28"
"51N","34W","28","SE",1967,3,"51N34W28"
"51N","38W","02","NE",1981,2,"51N38W02"
"51N","39W","32","SE",1979,1,"51N39W32"
"51N","39W","32","SE",1984,1,"51N39W32"
"51N","40W","01","SE",1962,2,"51N40W01"
"51N","40W","13","C",1960,1,"51N40W13"
"51N","40W","13","C",1963,1,"51N40W13"
"51N","40W","13","C",1990,1,"51N40W13"
"51N","40W","13","C",2004,1,"51N40W13"
"51N","40W","13","NE",1957,5,"51N40W13"
"51N","40W","13","SE",1963,1,"51N40W13"
"51N","40W","13","SE",1967,2,"51N40W13"
"51N","40W","13","SE",1971,1,"51N40W13"
"51N","40W","13","SE",1978,11,"51N40W13"
"51N","40W","16","NC",1994,1,"51N40W16"
"51N","40W","28","SW",1974,1,"51N40W28"
"51N","40W","04","NC",1989,1,"51N40W04"
"51N","40W","04","SE",1979,2,"51N40W04"
"51N","40W","04","SE",1981,1,"51N40W04"
"51N","40W","04","SE",1990,1,"51N40W04"
"51N","40W","08","NW",1978,1,"51N40W08"
"51N","40W","08","NW",1980,1,"51N40W08"
"51N","40W","08","NW",1981,2,"51N40W08"
"51N","40W","09","NE",1960,1,"51N40W09"
"51N","41W","11","NE",1962,1,"51N41W11"
"51N","42W","11","SE",1979,2,"51N42W11"
"51N","42W","11","SE",1980,1,"51N42W11"
"51N","42W","12","SE",1975,1,"51N42W12"
"51N","44W","33","SE",2017,1,"51N44W33"
"51N","5W ","01","NW",1990,2,"51N5W 01"
"51N","5W ","01","SW",1990,1,"51N5W 01"
"51N","6W ","34","NE",1970,2,"51N6W 34"
"52N","11W","31","NE",1965,1,"52N11W31"
"52N","11W","31","NE",1981,1,"52N11W31"
"52N","27W","31","NE",1975,1,"52N27W31"
"52N","27W","31","NE",1983,1,"52N27W31"
"52N","27W","31","NW",2019,1,"52N27W31"
"52N","28W","21","NW",1985,1,"52N28W21"
"52N","28W","36","C",1974,1,"52N28W36"
"52N","28W","36","NE",2005,2,"52N28W36"
"52N","28W","36","SE",1963,1,"52N28W36"
"52N","28W","36","SE",1983,1,"52N28W36"
"52N","28W","36","SE",1985,1,"52N28W36"
"52N","29W","17","NE",1971,2,"52N29W17"
"52N","30W","22","SE",1980,1,"52N30W22"
"52N","30W","22","SE",1984,6,"52N30W22"
"52N","33W","19","SE",1962,3,"52N33W19"
"52N","33W","30","SC",1967,8,"52N33W30"
"52N","33W","30","SC",1968,8,"52N33W30"
"52N","33W","07","NE",1966,16,"52N33W07"
"52N","33W","08","C",1960,1,"52N33W08"
"52N","33W","08","C",1963,7,"52N33W08"
"52N","33W","08","C",1967,8,"52N33W08"
"52N","33W","08","NW",1964,3,"52N33W08"
"52N","33W","08","NW",1966,44,"52N33W08"
"52N","33W","08","NW",1968,8,"52N33W08"
"52N","33W","08","SW",1965,8,"52N33W08"
"52N","34W","01","SE",1962,31,"52N34W01"
"52N","34W","01","SE",1963,22,"52N34W01"
"52N","34W","01","SE",1964,523,"52N34W01"
"52N","34W","01","SE",1965,8,"52N34W01"
"52N","34W","01","SE",1966,11,"52N34W01"
"52N","34W","12","NE",1964,29,"52N34W12"
"52N","34W","14","NW",1967,2,"52N34W14"
"52N","34W","14","SW",1959,1,"52N34W14"
"52N","34W","34","NW",1963,1,"52N34W34"
"52N","34W","34","NW",1967,1,"52N34W34"
"52N","36W","09","SW",1978,1,"52N36W09"
"52N","38W","27","SE",1981,4,"52N38W27"
"52N","38W","35","SE",1981,2,"52N38W35"
"52N","38W","06","SW",1962,46,"52N38W06"
"52N","38W","06","SW",1963,1,"52N38W06"
"52N","38W","07","NE",1981,1,"52N38W07"
"52N","38W","07","NW",1960,1,"52N38W07"
"52N","38W","07","NW",1963,3,"52N38W07"
"52N","40W","34","SW",1962,1,"52N40W34"
"52N","40W","36","SE",1960,62,"52N40W36"
"53N","10W","29","NW",2023,1,"53N10W29"
"53N","33W","16","NW",1962,7,"53N33W16"
"53N","33W","20","SW",1962,4,"53N33W20"
"53N","33W","04","SW",1963,208,"53N33W04"
"53N","33W","09","SW",1962,1,"53N33W09"
"53N","33W","09","SW",1963,3,"53N33W09"
"53N","37W","10","SC",1969,1,"53N37W10"
"53N","37W","15","C",1960,1,"53N37W15"
"53N","37W","15","C",1962,3,"53N37W15"
"53N","37W","15","C",1968,1,"53N37W15"
"53N","37W","15","C",1981,3,"53N37W15"
"53N","37W","15","C",1984,1,"53N37W15"
"53N","37W","22","NC",1981,1,"53N37W22"
"53N","37W","22","NC",1983,1,"53N37W22"
"53N","37W","25","NE",1962,1,"53N37W25"
"53N","38W","13","SE",1972,1,"53N38W13"
"53N","38W","13","SE",1978,1,"53N38W13"
"53N","38W","13","SW",2010,1,"53N38W13"
"53N","38W","14","SE",1960,1,"53N38W14"
"53N","38W","14","SE",1980,1,"53N38W14"
"53N","38W","23","NE",1981,1,"53N38W23"
"53N","38W","23","NE",1983,1,"53N38W23"
"53N","38W","23","NE",1990,1,"53N38W23"
"54N","33W","14","SW",1963,4,"54N33W14"
"54N","33W","20","EC",1963,1,"54N33W20"
"54N","36W","30","SC",1963,1,"54N36W30"
"54N","36W","30","SC",1978,1,"54N36W30"
"54N","36W","30","SC",1982,1,"54N36W30"
"54N","36W","30","SC",1984,2,"54N36W30"
"54N","36W","30","SC",1986,2,"54N36W30"
"54N","8W ","07","NW",1964,1,"54N8W 07"
"54N","8W ","07","NW",1979,2,"54N8W 07"
"54N","8W ","07","NW",1981,4,"54N8W 07"
"54N","8W ","07","NW",1982,2,"54N8W 07"
"54N","8W ","07","NW",1986,1,"54N8W 07"
"55N","31W","04","EC",1990,2,"55N31W04"
"55N","31W","04","NE",1971,1,"55N31W04"
"55N","31W","04","NE",1990,5,"55N31W04"
"55N","32W","18","SE",1980,1,"55N32W18"
"55N","35W","20","NE",1962,1,"55N35W20"
"55N","35W","20","NE",1972,2,"55N35W20"
"55N","35W","20","NE",1980,1,"55N35W20"
"55N","35W","20","NE",1981,9,"55N35W20"
"55N","35W","20","NE",1998,1,"55N35W20"
"55N","36W","35","SW",1973,1,"55N36W35"
"55N","36W","35","SW",2013,1,"55N36W35"
"56N","30W","20","SW",1964,1,"56N30W20"
"56N","30W","20","SW",1981,8,"56N30W20"
"56N","31W","28","SC",2006,3,"56N31W28"
"56N","31W","28","SW",1970,1,"56N31W28"
"56N","31W","29","NW",1975,1,"56N31W29"
"56N","31W","29","NW",1986,1,"56N31W29"
"56N","31W","33","NW",1981,3,"56N31W33"
"56N","34W","34","SW",1985,1,"56N34W34"
"57N","30W","31","NE",1959,2,"57N30W31"
"57N","33W","14","NE",1979,1,"57N33W14"
"57N","33W","14","NE",1987,1,"57N33W14"
"57N","33W","14","NE",2006,1,"57N33W14"
"57N","33W","14","NE",2023,2,"57N33W14"
"58N","30W","06","NE",1971,6,"58N30W06"
"58N","30W","06","NE",1974,5,"58N30W06"
"58N","30W","06","NE",1975,6,"58N30W06"
"58N","30W","06","NE",1978,1,"58N30W06"
"58N","30W","06","NE",1980,4,"58N30W06"
"58N","30W","06","NE",1987,2,"58N30W06"
"58N","31W","18","SW",1994,4,"58N31W18"
"58N","32W","26","NW",1981,1,"58N32W26"
"59N","30W","31","SE",1978,1,"59N30W31"
"60N","3W ","33","SE",1980,1,"60N3W 33"
"60N","3W ","33","SE",2015,6,"60N3W 33"
"61N","2E ","02","SW",1989,1,"61N2E 02"
"62N","3E ","34","NC",1973,1,"62N3E 34"
"62N","3E ","34","NC",1981,2,"62N3E 34"
"62N","3E ","34","NC",1983,1,"62N3E 34"
"62N","4E ","20","NW",1989,24,"62N4E 20"
"63N","5E ","25","NE",1989,1,"63N5E 25"
"6N ","8W ","11","NE",2009,2,"6N 8W 11"
"6N ","9W ","10","NW",2009,1,"6N 9W 10"
"6N ","9W ","11","NE",2009,2,"6N 9W 11"
"6N ","9W ","11","NW",2008,1,"6N 9W 11"
"6N ","9W ","09","WC",2009,1,"6N 9W 09"
"7N ","10W","27","S",1976,1,"7N 10W27"
"7N ","5W ","14","S",1969,2,"7N 5W 14"
"7N ","5W ","14","SW",1962,2,"7N 5W 14"
"7N ","5W ","24","SW",1982,1,"7N 5W 24"
"7N ","6W ","21","NC",1985,2,"7N 6W 21"
"7N ","6W ","24","W",2009,3,"7N 6W 24"
"8N ","15W","23","SW",1977,1,"8N 15W23"
"8N ","5W ","24","SW",2009,1,"8N 5W 24"
"8N ","6W ","24","SE",2009,1,"8N 6W 24"
